path,bytes,sha256
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0_uniform/manifest.json,811,3461ed955615581b2c34ee881b2fcf974e420eba16f91de1db8c2abf1896ef08
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0_uniform/symbols.csv,14483750,9289e0a04b8bf4dd1812aad8a13c49a5bd7bcd1489582b3516594ed9b6c5ce5a
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0_uniform/writes.csv,8259742,8fa256d54e6e370d5554ce5ee08c5f7f004b0e68736e653358dc0bd0e8903482
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1/aggregate.csv,310254,85741c8cf1e1cc3e7d0f9a1d37ba06dbe6762bba0c2828e7379d94ceeb798606
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1/config.json,313,2722c1843c3701c06c252b3bc6bc62c53fed3d27979dbbdc0ec1c98bf25a03e1
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1/manifest.json,774,1f5601b6d6e0b891ca3b7bf98daa5257a3a22af52edf9559693b1c4a893e9d93
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1/symbols.csv,14408316,28737a7ab269c5b6b6157d2e8356292ea7463ab836afe5f9f1842dd0b06633f2
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1/writes.csv,8125533,90cfb01a2527476439a48a9a638cf3b86a8ca3858356b3ce3f206623994162cf
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1_uniform/aggregate.csv,310309,6a0ec8e5d0f46788335d3a2326037279022db58569ccc7e875759f19e88efb8f
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1_uniform/config.json,339,ee3e42c455ebc6c61c63b33014f63c520a3a17a312c0c09a198b225201dd8bd6
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1_uniform/manifest.json,811,c058d3ec4c315332d6539740c3fd048b18f35e95410cf9085731a4248336ce45
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1_uniform/symbols.csv,14462545,79eac0cfb382f9081fadfc331a62d3d9a1585d17468f93436659ca1b27f12f28
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s1_uniform/writes.csv,8169001,6b3fa90440c27cd7ba405deb296d49f40c939c0a0e7befa8e070beb0f90b9ebe
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2/aggregate.csv,310403,fd6d9acc795047933ac610e48d5372bf90762488098daa123b5a2c2b40797173
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2/config.json,313,82d3a582a8b051138f7a581e593a222d9aebd0faa92f0929e5082c79990d657a
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2/manifest.json,774,9f5f635e5d111fda4966d7e1f79181fe1f5bf4449fa394660d63d697e5b23410
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2/symbols.csv,14417467,f491f1e06c5d836c6fe55e79924285d525047e72f12cdd134f716036582dae56
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2/writes.csv,8128958,310e1b05b645f1e9d7c5255194eb1d6e7ccd791208269957510ac952ee24d0ec
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2_uniform/aggregate.csv,310191,c6e5f610482870a6aea625f540568d69bbb818e3a7407aa617ea83a0b60deb3a
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2_uniform/config.json,339,f306a18e5a744f034edba4e871bf4f157e0c05367a637dcebad37890c53a1a2b
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2_uniform/manifest.json,811,89c041d028f72156edf84bcd33a572e638db49389a204ca86f42892031ce0313
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2_uniform/symbols.csv,14430067,2580fe4d1f620b3c5634071dbb8a7607053de5adc87339ff17905d8f969cb0c3
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s2_uniform/writes.csv,8140936,27d6e49544a81fd503739983aafcabd1cf369cf191b6f9ef4babb25bb7dc33b4
experiments/phase1_runs/batch5_exclusion/p1_m0p05_n131072_s0_uniform_cont/aggregate.csv,25598,ee3e52c83d7ac913930d0555f7f889ef6cd0a289f83d94f9508c2ab4888de6aa
experiments/phase1_runs/batch5_exclusion/p1_m0p05_n131072_s0_uniform_cont/config.json,422,44de5a6df60866e0b3d5ebc58cbaf25efa68dc1042e39326b8c6ad835fcbe7d8
experiments/phase1_runs/batch5_exclusion/p1_m0p05_n131072_s0_uniform_cont/manifest.json,905,fa46c96662e0440194e790d961520cc5fbd519c509c661524c6d770dceec028e
experiments/phase1_runs/batch5_exclusion/p1_m0p05_n131072_s0_uniform_cont/symbols.csv,1268719,3e50122d44db4f50b11ce2e5704b32e9b5f3320188b36a8c1b3624dd8cab55db
experiments/phase1_runs/batch5_exclusion/p1_m0p05_n131072_s0_uniform_cont/writes.csv,739723,bb9ed578540d89e5ceef902ec152b00122b4f89f77294df8a04b667830025c7a
experiments/phase1_runs/batch5_exclusion/p1_m0p1_n131072_s0_uniform_cont/aggregate.csv,25526,69b67603d4f815edd22dac6ba764f5ef50db841c1d0353f473faee13c3a25f42
experiments/phase1_runs/batch5_exclusion/p1_m0p1_n131072_s0_uniform_cont/config.json,421,65d6ef9a8c8c062854b70ea3df7169dc7b23ffd4ad87d8353ddb37bfbf573460
experiments/phase1_runs/batch5_exclusion/p1_m0p1_n131072_s0_uniform_cont/manifest.json,903,c0e5f76a30c5348cabba231daa331a3c095af7378ccd33b7c74a196b879128f2
experiments/phase1_runs/batch5_exclusion/p1_m0p1_n131072_s0_uniform_cont/symbols.csv,1242399,32a230b6cc90b936e0f6774196c4d14554bf87fb547b2ef4d1119cddd9221b26
experiments/phase1_runs/batch5_exclusion/p1_m0p1_n131072_s0_uniform_cont/writes.csv,731383,962d574d21559712559ea821d9660c4372d84c1138a72b8501f06cef7a39da5a
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s3_uniform/aggregate.csv,295247,2b262b49acead0a783764c078059397cd349cfe1975336869b537542635c93a6
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s3_uniform/config.json,340,ffc78c705aa71ac26ef88d1a0860e879012ab6afd7ce3118ee1c28d1cece240f
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s3_uniform/manifest.json,813,b632606f4534d376870eca2a207283794b4eccf3bfe01684978028a71b85329b
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s3_uniform/symbols.csv,15290781,01cb0de7831be77707bc3d388f4cb46e9661269fb3cb42cf40ea35639dbe3a41
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s3_uniform/writes.csv,6275486,7e09738ed07f5323db9fbf2635f38de4306d2b793e03ef4a782843a1c1557262
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s4_uniform/aggregate.csv,302805,fa6ba0b9a3d5561826801f38f825c25e1a7984761fa1a71e5962faf21e6bd443
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s4_uniform/config.json,340,07c7dc228d88569762e172f93bccc701bb50c0c16351fb57941d967e79864cae
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s4_uniform/manifest.json,814,1c4f6f58f5014b087bafb912f011d4ca119ead4089c499d542186178bb366763
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s4_uniform/symbols.csv,15299532,080f496a8ab3432b40df400988ebbea0f8eda28eaaa2aa4b3e341d287b2d07e8
experiments/phase1_runs/batch5_exclusion/p1_m16_n32768_s4_uniform/writes.csv,6282931,b413f8d38ec3e3e2fff91935d8be93319116bff1bcaac4eba350094c14a5016d
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl1_cont/aggregate.csv,25583,cd7f598fd09ee7e2942315a8cec0f9b00153043e8b700b9834233266a1084eb9
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl1_cont/config.json,451,79f35aa221cb5d6a43c3d75da6ea8d5e64ad40e88d7830c1eb99554d06ddde70
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl1_cont/manifest.json,933,aa37956ab53cdeb041deb160e99a5ffeed169bf5fdf58048b77d88eaf26471e2
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl1_cont/symbols.csv,1221580,b2243cc97b66d41c771020264e5674fc53b24fe0d6c124d8e781c339a5082bb8
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl1_cont/writes.csv,568478,f2c70f1a17dc6d3a8c4159b460c9469f172134fbcf907a2d49e5790c687cb5da
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl6_cont/aggregate.csv,25648,1602546877c81fe7b9ca971e3e73b47ad5cd4199695f3c5cfd0010c6d6df54f0
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl6_cont/config.json,451,85b9f8b93df15bf997a7963610691707a005119fd01bc734115a85a307a0ed68
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl6_cont/manifest.json,933,dad536bf6220cf92a74073ee1be7bf46d61bc18191c0bc0c3c064fb9e380df9f
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl6_cont/symbols.csv,1223300,cda7981f01cd7574659240626f7f8619ea5f7045b722a67adc380b26e6196e3c
experiments/phase1_runs/batch5_exclusion/p1_m2_n131072_s0_excl6_cont/writes.csv,592235,17f445c0eaa440379cfb44e0adc3d7398d310e32eeec2fa6188eb87c40e6689d
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist1_d202ef8d/aggregate.csv,311453,a155c5c58826c5f0a6d3d1eafab808ef6c563752d2f2ba0ee5204c7982bec55d
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist1_d202ef8d/config.json,456,2daec53a4153a6266b00d0737e1c5a197fb41eb13a4308c19388e6cce0528b14
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist1_d202ef8d/manifest.json,968,7119301293170a81a3404f9fd5d280a03e0881eef577aa59a4a0d24aa0d2d80e
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist1_d202ef8d/symbols.csv,14708937,23d51906028a36cc3b35bc051f35da65b5ffd57d5927ffe1a6d2315f6b91ebca
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist1_d202ef8d/writes.csv,8255721,c3e1ed52a0e9de2f595fa89ed519e6a4b13893fffeef19ae19c61116841ace51
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist6_4e46cb76/aggregate.csv,312238,ea9fc3300a9c89766c4452ab8f4e5824778403cecad76a07d7f0c2c4a9a59e7d
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist6_4e46cb76/config.json,497,8e5605f1f1be7cd7916970c7e90cbd1890e89db1ae2acab8d982d2954fabb6d8
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist6_4e46cb76/manifest.json,1019,671a24b2810c0ea9299c1bea0611967e271da8d2f236eff44e06ec96f77979be
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist6_4e46cb76/symbols.csv,14446481,4282b811f91f38315fa1e1e7ece29099944b89bbbaade9db793e79df29c703c3
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s0_exlist6_4e46cb76/writes.csv,8149906,8533ffd2181b0aa920e18b78c92c75c2f4227c833780b1ef6052831f9731e43f
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist1_d202ef8d/aggregate.csv,310375,7a5d8577da6d6f00379f345454cae2c10526a4f261db270a9c8366da773302cd
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist1_d202ef8d/config.json,456,dcf7e002a7375408745ea23450517e63e1cf6706df52e489b1ba9b5fe12a411c
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist1_d202ef8d/manifest.json,968,19269bba4048468423bb8cb517bfdaaa50e2209b60706899bb53ab7cd9bd82a3
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist1_d202ef8d/symbols.csv,14406661,6639927033fee114ce55007f823f359b31e57d41a4de2b3f2078e38bc60f6dc9
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist1_d202ef8d/writes.csv,8134548,a7cfeda00f78b323f24d68a7eec2bb43812aa5ce3472b4fcd23f769510da1cdd
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist6_4e46cb76/aggregate.csv,312330,972a75b4af279985f920505525ca252198b0dfbc4d63665a722f9d0fe928495a
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist6_4e46cb76/config.json,497,7b192c9dcd2d2291a755b2b8dfebd71efe29f282def88616dd830e9c8833ad6a
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist6_4e46cb76/manifest.json,1018,bd782da19dfa47d036b2ee8d1619714662fb7a1d808dfb7076fd46d3735cdfdb
